info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--46844-5fwAGkJjF25K
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
